# robots.txt for MyRecoveryPal
# This file tells search engines which pages they can and cannot crawl

User-agent: *

# Allow crawling of public pages
Allow: /
Allow: /blog/
Allow: /about/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /cookies/
Allow: /guidelines/
Allow: /success-stories/
Allow: /team/
Allow: /crisis/
Allow: /store/
Allow: /resources/
Allow: /support/
Allow: /court-ordered-meeting-tracker/
Allow: /verify/court/

# Allow public account pages (login, signup, free tools)
Allow: /accounts/login/
Allow: /accounts/register/
Allow: /accounts/password-reset/
Allow: /accounts/milestone-badge/

# Disallow private/user content
Disallow: /accounts/dashboard/
Disallow: /accounts/profile/
Disallow: /accounts/edit-profile/
Disallow: /accounts/messages/
Disallow: /accounts/notifications/
Disallow: /accounts/milestones/
Disallow: /accounts/groups/
Disallow: /accounts/challenges/
Disallow: /accounts/community/
Disallow: /accounts/social-feed/
Disallow: /accounts/progress/
Disallow: /accounts/recovery-coach/
Disallow: /accounts/subscription/
Disallow: /accounts/court/
Disallow: /journal/
Disallow: /admin/
Disallow: /api/

# Note: /accounts/login/?next= and /accounts/register/?next= variants are
# intentionally NOT disallowed here. SEONoIndexMiddleware serves them with
# X-Robots-Tag: noindex — Google must be able to crawl them to see it.

# Note: /blog/tag/, /blog/category/, /blog/?page=, /blog/?filter=, and
# /support/services/?* are intentionally NOT in robots.txt. They are
# noindexed via the SEONoIndexMiddleware X-Robots-Tag header + meta tag
# in the rendered HTML. Disallowing them would prevent Google from
# crawling and seeing the noindex directive (Crawled-but-not-indexed
# trap). See docs/plans/2026-05-26-noindex-thin-pages-design.md.

# Disallow system pages
Disallow: /media/private/
Disallow: /__debug__/
Disallow: /summernote/

# Allow static assets for rendering (important for SEO)
Allow: /static/*.css
Allow: /static/*.js
Allow: /static/images/
Allow: /static/manifest.json
Allow: /media/*.jpg
Allow: /media/*.jpeg
Allow: /media/*.png
Allow: /media/*.gif
Allow: /media/*.svg
Allow: /media/*.webp

# Sitemap location
Sitemap: https://www.myrecoverypal.com/sitemap.xml

# Crawl delay to be respectful of server resources
Crawl-delay: 1
